"说明：
1. 小区编号与小区基本信息中的小区编号一致；
87657,95389,1,1
87657,95391,176,127
87657,95392,1323,806
87657,95393,1773,1317
87657,96364,255,217
87657,96365,13,8
87657,112174,6004,3883
87657,112175,14,3
87657,112176,594,35
87657,112261,645,524
87657,112402,2479,1697
87657,112403,1842,1049
87657,112404,27230,1036
87657,112694,79,53
87657,112757,56,12
87657,112758,283,202
87657,112852,1449,1247
87657,112853,472,7
87657,113060,3,3
87657,113061,5,5
87657,113062,21,14
87657,113215,2,2
87657,113216,2,1
87657,113217,478,316
87657,113588,5,4
87657,113589,1,0
87657,113590,5,4
87657,113889,42,17
87657,114121,402,377
87657,114122,374,343
87657,114123,17,13
87657,114368,2283,1285
87657,114370,32,4
87657,114461,13,13
87657,114466,232,173
87657,114467,172,102
87657,114468,1336,1042
87657,114475,1,1
87657,114476,14,13
87657,114477,2,2
87657,114484,362,234
87657,114486,211,132
87657,114506,17,11
87657,114507,55,30
87657,114872,327,54
87657,114877,48,31
87657,114890,19,17
87657,114891,1,1
87657,114892,351,127
87657,115872,3,1
87657,118734,238,198
87657,118735,141,83
87657,118758,1,1
87657,120845,68,40
87657,122748,38429,5914
87657,122749,35,2
87657,122750,1,0
87657,122905,61,45
64484,62628,2406,1760
64484,62629,1225,898
64484,62630,3987,1553
64484,62631,8,8
64484,62632,7,6
64484,62633,2820,675
64484,62640,3,3
64484,62642,2,0
64484,62648,22,15
64484,62649,1,1
64484,62651,53,38
64484,62662,15,10
64484,62663,84,38
64484,62706,1,0
64484,62710,17,4
64484,62711,1,1
64484,62714,1,1
64484,62735,11,10
64484,62736,8,8
64484,62737,1524,886
64484,62749,298,93
64484,62772,1324,587
64484,62773,2,1
64484,62774,6665,3361
64484,62874,8,3
64484,62961,2,2
64484,63005,2,2
64484,63006,2500,844
64484,63007,7,2
64484,63049,2,2
64484,63052,1244,117
64484,63054,29,17
64484,63100,166,53
64484,63109,1,1
64484,63228,15,2
64484,63229,958,209
64484,63230,3,3
64484,63266,1,1
64484,63282,2,2
64484,63372,137568,82895
64484,63373,84603,31810
64484,63374,176605,45934
64484,63377,3,3
64484,63411,10,8
64484,63412,2,0
64484,63413,147,130
64484,63414,12,8
64484,63416,1,1
64484,63452,9,8
64484,63500,1,1
64484,64485,132673,25458
64484,64486,173607,26400
64484,64507,1,0
64484,64734,3,3
64484,64735,8,0
64484,64736,407,98
64484,64820,1,1
64484,65117,1,0
64484,65307,1,0
64484,65309,1,1
64484,65310,7,4
64484,65311,1,1
64484,65313,4,3
64484,65316,1,1
64484,65389,4,2
64484,66043,2,2
64484,66045,399,123
64484,66384,1,1
64484,66385,6,3
64484,66722,53,27
64484,66725,4,4
64484,66729,1,1
64484,66994,1,0
64484,66995,116,79
64484,67018,4,1
64484,67019,1,1
64484,67937,16,4
64484,67950,3,1
64484,68068,1,1
64484,69016,13,13
64484,69017,5158,1110
64484,69019,2,2
64484,69020,13,12
64484,69036,3,2
64484,70016,6,3
64484,70017,214,85
64484,70030,7,2
64484,70035,2,1
64484,70885,18,12
64484,70886,8,8
64484,70887,9,7
64484,70976,12,2
64484,71327,1,1
64484,72032,10,10
64484,72033,213,53
64484,72295,2,1
64484,72359,70,40
64484,72361,26,3
64484,72370,5,0
64484,72374,1,0
64484,72387,91,65
64484,72546,4,4
64484,73678,2,0
64484,73679,22,20
64484,73680,687,295
64484,73687,3,3
64484,76031,1,1
64484,76060,53,30
64484,76115,8,6
64484,76438,12838,3398
64484,76440,30161,14145
64484,76772,1,1
64484,76962,2,2
64484,78433,1,0
64484,82103,27,25
64484,82104,2373,1599
64484,82105,27779,9607
64484,82861,1,1
64484,82957,1,1
64484,82958,1,1
64484,83058,2,1
64484,83060,130,52
64484,83061,612,280
64484,83129,1,0
64484,83130,120,103
64484,83131,268,171
64484,84558,1,0
64484,84800,81,17
64484,84844,1,1
64484,84845,1,1
64484,85110,1,1
64484,85186,22,3
64484,85476,110,24
64484,85696,14,3
64484,86283,6,6
64484,86284,98,75
64484,86285,117,20
64484,86476,2,1
64484,86477,1,1
64484,86574,30,18
64484,86576,12,10
64484,86651,11,0
64484,86652,1,1
64484,86655,2,2
64484,87018,3,2
64484,87026,4,4
64484,87027,66,31
64484,87028,1,1
64484,87656,271,47
64484,88281,2,2
64484,88282,1,1
64484,88302,170,63
64484,88303,33,19
64484,88304,8,5
64484,88414,1,1
64484,88416,592,186
64484,88461,3,3
64484,88562,1,1
64484,88835,1,1
64484,89504,1,1
64484,89506,3,3
64484,90352,1,1
64484,90353,1,1
64484,95277,1,1
64484,95388,2,2
64484,95392,1,1
64484,96365,7,6
64484,112157,1,1
64484,112260,2417,1323
64484,112261,26,9
64484,112404,5,5
64484,112759,2,2
64484,112837,5,5
64484,112854,140,44
64484,113042,2,0
64484,113210,1,0
64484,113216,1,0
64484,113236,3,2
64484,113238,1,1
64484,113548,8,5
64484,113573,73892,22152
64484,113574,9,7
64484,113575,2000,465
64484,113593,2,1
64484,114121,232,218
64484,114127,135,50
64484,114461,1,1
64484,114487,6,6
64484,114489,118,90
64484,114526,39435,15581
64484,114527,112408,29844
64484,114528,1094,874
64484,114874,11,10
64484,120844,1,0
64484,120845,411,297
64484,122905,9,2
87148,62617,1,1
87148,62628,2,1
87148,62646,84,0
87148,62655,1,0
87148,62660,12,0
87148,62661,8,4
87148,62699,27,12
87148,62701,8,6
87148,62702,7,5
87148,62707,3,0
87148,62715,4,0
87148,62718,2002,311
87148,62719,1,0
87148,62721,68,11
87148,62722,73,16
87148,62724,38125,9561
87148,62725,3971,1471
87148,62729,25,25
87148,62730,1,0
87148,62731,56,31
87148,62736,1,1
87148,62738,12446,3969
87148,62739,7256,1418
87148,62740,3708,1780
87148,62744,1,1
87148,62774,1,0
87148,62829,55,10
87148,62872,1,0
87148,62874,418,36
87148,62908,1408,171
87148,63033,6,2
87148,63079,6,1
87148,63081,33,0
87148,63110,41,1
87148,63207,997,125
87148,63244,23,3
87148,63265,1284,805
87148,63266,2502,625
87148,63267,4735,388
87148,63268,1269,726
87148,63269,4035,1069
87148,63288,16,0
87148,63374,15,3
87148,63498,149,23
87148,63499,253,40
87148,63500,10,6
87148,63502,17,7
87148,65103,5133,1678
87148,65116,61,4
87148,65309,10,6
87148,65315,82,3
87148,66043,1,1
87148,66044,3218,741
87148,66561,695,67
87148,66562,628,198
87148,66563,3,0
87148,66773,1,0
87148,66921,151,39
87148,67011,36,13
87148,67012,46,19
87148,67013,8,0
87148,67194,1,1
87148,67199,17,0
87148,67502,4829,896
87148,67503,115,22
87148,67504,4682,1565
87148,67893,21,2
87148,67894,17,1
87148,67939,19,14
87148,67941,1,1
87148,68077,1,1
87148,68109,1,0
87148,68380,4,4
87148,68514,1168,982
87148,68515,32,1
87148,68516,8982,1806
87148,69026,2,2
87148,69040,33,20
87148,69041,1,1
87148,70024,1,0
87148,70883,12,1
87148,72085,7,0
87148,72086,516,113
87148,72115,3,0
87148,72291,57,24
87148,72292,981,123
87148,72293,8682,2538
87148,72376,5,1
87148,72377,51,7
87148,72378,1631,334
87148,72379,30708,6611
87148,72467,2,0
87148,72547,2,1
87148,72906,8,5
87148,72908,1,0
87148,73616,5,0
87148,75599,15010,5269
87148,75600,6752,3572
87148,76027,4643,291
87148,76986,1,1
87148,76987,242,18
87148,77181,17276,7776
87148,78437,48,0
87148,78576,121,2
87148,81077,3,1
87148,81998,4,0
87148,82118,2,0
87148,82120,18,2
87148,82158,3949,890
87148,82159,108,20
87148,82160,105,38
87148,82577,1,0
87148,82578,2,0
87148,82579,5,2
87148,82581,10,1
87148,82583,6,0
87148,82585,1,1
87148,82712,59,20
87148,82840,1,1
87148,82926,1,0
87148,82928,1,0
87148,82967,38,2
87148,84084,207,123
87148,84085,27,14
87148,84800,6,0
87148,84885,10,1
87148,85103,86,31
87148,85392,1574,199
87148,85498,71,8
87148,85694,112,3
87148,85695,32,8
87148,86651,3646,633
87148,86653,1,0
87148,87146,124141,38194
87148,87147,48480,15126
87148,87657,16,1
87148,88837,1,0
87148,88974,1060,137
87148,88976,11,1
87148,90662,1,1
87148,91189,1,1
87148,92287,95,3
87148,92667,47376,11353
87148,92668,18301,7462
87148,93078,1,0
87148,95277,1,1
87148,95388,43,11
87148,95389,14,10
87148,95390,19,6
87148,95391,1793,95
87148,95392,1190,461
87148,95393,20,0
87148,95406,30,0
87148,95579,742,73
87148,95580,285,57
87148,95581,7432,2411
87148,95582,407,46
87148,95583,18171,1841
87148,96361,57,7
87148,96364,100,31
87148,96365,5,2
87148,112237,2,0
87148,112402,21,7
87148,112403,915,389
87148,112404,2,1
87148,112483,429,63
87148,112484,663,144
87148,112694,22,10
87148,112695,58,23
87148,112755,2,0
87148,112756,6,1
87148,112825,57,5
87148,113019,76,14
87148,113020,15,5
87148,113051,3,0
87148,113060,6636,689
87148,113061,4895,119
87148,113062,109,89
87148,113215,6668,2773
87148,113216,3382,685
87148,113217,59,17
87148,113237,1,0
87148,113580,2,0
87148,113581,1,0
87148,113588,11072,4509
87148,113589,29714,6019
87148,113590,116,83
87148,114368,2,1
87148,114466,2,1
87148,114467,39,4
87148,114468,2,2
87148,114477,3,1
87148,114484,136391,70163
87148,114485,54002,22915
87148,114486,108370,53385
87148,114506,4,0
87148,114517,59,5
87148,114876,1,0
87148,114877,402,68
87148,114890,5,2
87148,114891,24,12
87148,114892,21,5
87148,114916,1,0
122907,62713,1,0
122907,62717,2,2
122907,62739,1,1
122907,62927,27,8
122907,62954,1,1
122907,62955,13,10
122907,62956,22,13
122907,62977,20,0
122907,63018,1,1
122907,63265,354,66
122907,63266,2,2
122907,63268,3,1
122907,65653,6,3
122907,65656,34,32
122907,66772,4,3
122907,67894,2,0
122907,67932,8220,1499
122907,67933,13147,2389
122907,67934,6,5
122907,67941,1,1
122907,68067,5,4
122907,68077,37449,12535
122907,68080,60422,14542
122907,68081,36322,10457
122907,68082,22854,2283
122907,68514,54,46
122907,68515,6,2
122907,69026,1095,47
122907,70481,8,8
122907,70482,1,0
122907,71164,3,3
122907,72378,1,1
122907,72907,107,17
122907,76026,301,127
122907,78850,43,18
122907,78851,245,104
122907,78852,14712,4359
122907,80576,24,14
122907,80577,13,5
122907,80972,30,24
122907,80973,6,4
122907,82158,1,0
122907,82159,12,8
122907,84271,42,39
122907,84272,805,179
122907,84273,9,9
122907,85499,28,23
122907,85500,1190,50
122907,85695,1,0
122907,86335,1,0
122907,86337,27,12
122907,87052,32,17
122907,87152,53,14
122907,88975,30,17
122907,88989,3,3
122907,88990,20,10
122907,92044,11,7
122907,92045,1,1
122907,112176,1,1
122907,112237,375,179
122907,112403,2,0
122907,112482,1,0
122907,112826,8,2
122907,113019,11,4
122907,114461,6,5
122907,114485,2,1
122907,118759,2,2
64485,62614,39,39
64485,62632,1,1
64485,62642,4,4
64485,62648,144,78
64485,62658,1,1
64485,62662,29,27
64485,62663,81,78
64485,62710,2,0
64485,62737,14,11
64485,62749,205,28
64485,62774,27,7
64485,62874,4,2
64485,62960,17,15
64485,63006,10,7
64485,63007,1,1
64485,63052,6267,2790
64485,63053,492,297
64485,63054,1,1
64485,63070,3,3
64485,63089,1,1
64485,63100,34,24
64485,63101,1,1
64485,63229,518,76
64485,63282,9,9
64485,63372,9,4
64485,63373,5785,1860
64485,63374,43073,24448
64485,63416,5,0
64485,64484,87111,38711
64485,64486,115741,61417
64485,65307,1,1
64485,65389,13,11
64485,66045,14,9
64485,66722,8,2
64485,66723,1,1
64485,68087,2,2
64485,69016,16,12
64485,69017,420,209
64485,69020,22,10
64485,70017,419,264
64485,70030,50,42
64485,70032,3,1
64485,70976,37,26
64485,72033,24,16
64485,72361,31,8
64485,72547,1,1
64485,73680,4,2
64485,76060,108,28
64485,76062,11,6
64485,76438,10,5
64485,76440,14323,3952
64485,76882,1,1
64485,81194,4,4
64485,81195,9,9
64485,82105,154,78
64485,82967,5,5
64485,84558,5,3
64485,84559,26,13
64485,84560,24,20
64485,84633,4,4
64485,84800,218,36
64485,85029,37,35
64485,85185,4,3
64485,85186,50,41
64485,86285,18,10
64485,86476,1,0
64485,86477,59,30
64485,86576,6,2
64485,87027,30,20
64485,87039,17,16
64485,88416,58,45
64485,88460,2,2
64485,88562,59,24
64485,89506,4,0
64485,112157,1,1
64485,112176,1,1
64485,112260,149,77
64485,112261,429,306
64485,112852,1,0
64485,112854,436,172
64485,113042,133,82
64485,113044,9,6
64485,113573,17320,9435
64485,113574,188,117
64485,113575,5606,1505
64485,113590,1,0
64485,114123,3,2
64485,114129,5,0
64485,114526,352,26
64485,114527,66788,22696
64485,122750,6,5
64485,122905,7,7
87658,62647,4,0
87658,62708,58,0
87658,62709,1933,302
87658,62710,3,0
87658,62740,3,3
87658,62749,2,1
87658,62874,23,6
87658,62907,3,0
87658,62909,21376,8370
87658,63006,4,0
87658,63033,1411,66
87658,63034,11277,1809
87658,63049,2,0
87658,63050,356,70
87658,63051,274,10
87658,63501,9618,273
87658,63502,10841,2672
87658,63503,26166,10528
87658,64739,4,1
87658,65112,30130,13369
87658,65113,17997,8978
87658,65114,113,14
87658,65305,18976,7557
87658,65306,26,15
87658,65307,326,86
87658,65309,8,3
87658,66045,6171,494
87658,66728,667,295
87658,66729,6,6
87658,66730,12,10
87658,66921,17286,6271
87658,66922,29,27
87658,66923,7100,1636
87658,67194,687,241
87658,67196,333,209
87658,67951,9,0
87658,68515,5,3
87658,68769,1,1
87658,69040,11439,5387
87658,69041,5719,1536
87658,69042,18135,10010
87658,72360,1,1
87658,72361,2,2
87658,73615,9083,3293
87658,73616,91,16
87658,73617,847,204
87658,73688,1,1
87658,76027,1,1
87658,76439,985,888
87658,76963,1,0
87658,82104,104,43
87658,82121,1,0
87658,82965,418,108
87658,82966,91,19
87658,84800,4,2
87658,85028,2,1
87658,85086,31,8
87658,85087,34,6
87658,85088,2,0
87658,85287,1,1
87658,85694,2,0
87658,85695,13412,4565
87658,86481,45,36
87658,86482,38,26
87658,86483,744,574
87658,86486,1,0
87658,86575,1,0
87658,87656,51813,16658
87658,87657,52649,11627
87658,88835,1,1
87658,90661,1,1
87658,112175,102,29
87658,112176,25958,11212
87658,112261,1,0
87658,112404,19953,3634
87658,112694,16,2
87658,112696,5,2
87658,112852,7,2
87658,112853,3176,1091
87658,112854,7,3
87658,113217,9,8
87658,114359,2,2
87658,114368,4,1
87658,114370,113,24
87658,114475,7,5
87658,114476,19,18
87658,114872,79,43
87658,114873,6,4
87658,122748,60905,17959
87658,122749,12611,7585
87658,122750,28521,6798
122750,62614,1,1
122750,62618,1,1
122750,62648,4,4
122750,62658,3,3
122750,62663,36,16
122750,62706,2,2
122750,62709,1,0
122750,62716,2,0
122750,62737,1,1
122750,62748,2,2
122750,62749,2,2
122750,62874,3,2
122750,62909,555,269
122750,63033,5,4
122750,63034,26,19
122750,63051,1,1
122750,63053,1,1
122750,63101,2,2
122750,63282,19,19
122750,63503,317,108
122750,64485,23,18
122750,64486,33,29
122750,65112,5092,880
122750,65113,762,331
122750,65114,2584,1460
122750,65305,22,10
122750,65307,22,17
122750,65316,2,1
122750,66045,331,64
122750,66380,2,0
122750,66728,555,354
122750,66921,49,6
122750,66923,213,40
122750,67196,16,5
122750,68086,2,2
122750,68087,1,1
122750,69040,19,10
122750,69041,15,9
122750,69042,111,75
122750,70003,2,2
122750,70030,38,29
122750,70032,1,0
122750,70976,19,17
122750,72033,3,2
122750,72361,4,4
122750,73615,1,0
122750,73617,29,10
122750,73679,3,3
122750,73689,2,2
122750,76027,46,46
122750,76060,2,1
122750,76061,6,5
122750,76062,6,6
122750,76439,220,125
122750,76440,49,42
122750,76883,1,1
122750,78577,4,3
122750,81195,39,38
122750,82965,1382,946
122750,82966,3455,2305
122750,82967,1168,772
122750,84559,8,8
122750,84560,90,90
122750,84633,6,5
122750,84800,22,22
122750,85027,3,3
122750,85028,3,2
122750,85029,116,86
122750,85185,56,54
122750,85186,2,2
122750,85695,181,135
122750,86397,36,16
122750,86399,1,1
122750,86474,12,9
122750,86475,1,1
122750,86477,4,4
122750,86482,1,0
122750,86483,9,7
122750,86484,159,71
122750,86485,4,1
122750,86488,42,7
122750,86576,7,4
122750,86651,18,15
122750,87040,1,1
122750,87166,1,0
122750,87467,3,3
122750,87656,1998,1036
122750,87657,2,1
122750,87658,7701,2806
122750,112175,1,1
122750,112176,552,260
122750,112261,4,3
122750,112404,520,302
122750,112696,3,1
122750,112852,41,24
122750,112853,2423,1592
122750,112854,24,18
122750,113042,196,110
122750,113043,145,82
122750,113044,83,73
122750,113217,1,1
122750,113574,1,0
122750,114122,1,0
122750,114123,19,18
122750,114127,10,9
122750,114128,624,386
122750,114129,97,53
122750,114872,766,588
122750,114874,679,544
122750,122748,6264,3600
122750,122749,12228,4644
63501,62623,5,4
63501,62626,2,1
63501,62632,7,7
63501,62646,20,19
63501,62649,1,0
63501,62650,4,0
63501,62651,2,2
63501,62659,1,1
63501,62661,3,2
63501,62662,1,1
63501,62669,1,0
63501,62699,12,10
63501,62700,7,1
63501,62701,24,16
63501,62708,1952,727
63501,62709,44837,8091
63501,62710,16,8
63501,62711,118,100
63501,62712,66,54
63501,62713,29,26
63501,62719,5,5
63501,62725,1,1
63501,62730,4,4
63501,62731,5,4
63501,62747,10,10
63501,62748,292,152
63501,62749,102,13
63501,62769,1,1
63501,62770,8,7
63501,62874,1,1
63501,62889,3,0
63501,62907,1328,812
63501,62908,929,420
63501,62909,151061,24644
63501,63032,732,447
63501,63033,3405,321
63501,63034,6102,1209
63501,63049,2,1
63501,63050,1847,24
63501,63051,23,0
63501,63109,11,11
63501,63111,5,2
63501,63265,2,2
63501,63374,10,10
63501,63500,881,630
63501,63502,172867,33833
63501,63503,35201,280
63501,63735,291,190
63501,64605,19,17
63501,64606,76,54
63501,64607,202,90
63501,65112,155,28
63501,65113,22,3
63501,65305,62330,4757
63501,65306,9,1
63501,65307,6,0
63501,65309,2271,1332
63501,65316,124,110
63501,65389,5,0
63501,65391,36,29
63501,66043,436,395
63501,66044,689,432
63501,66045,3244,1750
63501,66379,3,3
63501,66385,1,1
63501,66561,97,61
63501,66562,20,20
63501,66563,26,15
63501,66728,2776,215
63501,66921,3437,981
63501,66922,1,0
63501,66923,9,1
63501,67012,1,0
63501,67013,128,25
63501,67194,2383,1360
63501,67196,481,154
63501,67950,1,1
63501,67951,15,2
63501,68212,2,2
63501,68215,4,4
63501,68217,20,15
63501,68379,1417,1217
63501,68380,69,48
63501,68381,1868,1076
63501,68516,3,2
63501,69013,5,4
63501,69040,2984,1609
63501,69041,204,109
63501,69042,1296,767
63501,70004,3,0
63501,70030,4,3
63501,70883,25,20
63501,70979,7,7
63501,72291,2,0
63501,72382,6,3
63501,73615,8,4
63501,73679,2,0
63501,74320,48,2
63501,74321,11,10
63501,74322,503,437
63501,74323,59,56
63501,74721,1,0
63501,74722,1,1
63501,74723,1,0
63501,75599,22,21
63501,76027,2,1
63501,76061,142,126
63501,76438,5,3
63501,76439,171,49
63501,76772,40,27
63501,76961,3,3
63501,76962,227,175
63501,76963,95,67
63501,76988,9,2
63501,82104,108,75
63501,82160,2,0
63501,82714,1,1
63501,82839,1,0
63501,82863,14,13
63501,82898,12,12
63501,82967,11,7
63501,84240,1,1
63501,84800,712,511
63501,84801,6,4
63501,85028,637,269
63501,85086,5357,660
63501,85087,17130,1872
63501,85088,61842,6828
63501,85186,2,0
63501,85392,2,1
63501,85498,1,1
63501,85694,327,241
63501,85695,1900,562
63501,86397,11,10
63501,86399,24,20
63501,86474,377,322
63501,86475,3,2
63501,86575,1,1
63501,86651,16,10
63501,87146,7,5
63501,87656,3597,1716
63501,87657,71813,14699
63501,87658,12157,526
63501,88065,1,1
63501,88462,1,1
63501,88835,173,146
63501,88838,1,1
63501,90660,1,0
63501,90662,11,11
63501,90673,1,0
63501,90675,3,1
63501,93078,1,0
63501,95391,29,18
63501,95392,13,10
63501,95393,78,65
63501,96364,3,3
63501,96365,20,17
63501,112174,16863,2287
63501,112175,13836,575
63501,112176,65964,10818
63501,112208,1,1
63501,112261,213,120
63501,112402,206,148
63501,112404,34143,1323
63501,112758,159,103
63501,112852,59,41
63501,112853,92,0
63501,113020,19,8
63501,113061,1,1
63501,113062,3,2
63501,113889,14,12
63501,114123,6,4
63501,114368,175,104
63501,114370,171,5
63501,114466,16,14
63501,114467,15,13
63501,114468,14,12
63501,114475,1,0
63501,114477,1,1
63501,114484,13,11
63501,114486,2,0
63501,114505,12,11
63501,114506,1,1
63501,114507,12,12
63501,114872,5266,73
63501,114890,3,2
63501,114892,19,15
63501,118733,2,2
63501,118734,32,23
63501,118735,61,56
63501,120845,84,32
63501,122748,7790,847
63501,122749,86,0
64486,62614,239,235
64486,62615,18,5
64486,62628,2,2
64486,62629,3,2
64486,62630,11,2
64486,62642,1,1
64486,62648,154,59
64486,62658,2,2
64486,62662,87,47
64486,62663,663,633
64486,62669,2,0
64486,62704,3,3
64486,62706,7,7
64486,62710,58,44
64486,62737,39,31
64486,62749,124,64
64486,62771,1,1
64486,62772,5,2
64486,62774,21,13
64486,62874,104,53
64486,62888,7,6
64486,62889,7,7
64486,62960,56,53
64486,62961,1,1
64486,62962,1,1
64486,63006,3,1
64486,63007,46,33
64486,63032,1,1
64486,63052,72709,27322
64486,63053,1537,768
64486,63054,1203,972
64486,63070,13,3
64486,63089,4,4
64486,63093,1,1
64486,63100,2213,967
64486,63101,214,167
64486,63102,59,48
64486,63226,1,1
64486,63227,1,0
64486,63229,1212,319
64486,63282,72,68
64486,63309,1,1
64486,63336,8,8
64486,63372,76,26
64486,63373,593,406
64486,63374,10767,3509
64486,63408,2,2
64486,63413,8,2
64486,63416,5,1
64486,64484,92164,29400
64486,64485,141088,60591
64486,64507,2,0
64486,64725,3,2
64486,64726,204,137
64486,64727,132,110
64486,65114,2,1
64486,65305,14,1
64486,65307,16,11
64486,65309,2,2
64486,65316,10,9
64486,65389,25,12
64486,66043,32,28
64486,66045,322,298
64486,66214,1,1
64486,66380,1,1
64486,66385,1,1
64486,66722,457,281
64486,66723,35,14
64486,66724,159,150
64486,66749,42,41
64486,66750,93,80
64486,66762,3,2
64486,66994,2,0
64486,66995,7,7
64486,67935,1,0
64486,67937,7,1
64486,67952,4,4
64486,68072,34,29
64486,68086,48,42
64486,68087,5,4
64486,68217,23,16
64486,68769,2,0
64486,69016,318,77
64486,69017,4776,1535
64486,69018,227,182
64486,69019,3,0
64486,69020,834,179
64486,69021,47,37
64486,69034,2,2
