"说明：
1. 小区编号与冲突干扰矩阵和混淆矩阵中的小区编号一致；
67934,504990,233,1
67935,504990,144,1
67936,504990,496,1
67937,504990,146,1
67938,504990,215,1
67939,504990,379,1
67940,504990,567,1
67941,504990,178,1
67942,504990,314,1
67943,504990,141,1
67944,504990,28,0
67945,504990,5,0
67946,504990,36,0
67947,504990,86,0
67948,504990,297,0
67949,504990,145,0
67950,504990,355,1
67951,504990,444,1
67952,504990,311,1
67953,504990,200,0
67954,504990,159,0
67955,504990,604,0
67956,504990,526,0
67957,504990,500,0
67958,504990,573,0
67959,504990,515,0
67960,504990,413,0
67961,504990,343,0
67962,504990,584,0
67963,504990,459,0
67964,504990,511,0
67965,504990,444,0
67966,504990,504,0
67967,504990,514,0
67968,504990,545,0
67969,504990,445,0
67970,504990,443,0
67971,504990,426,0
67972,504990,537,0
67973,504990,216,0
67974,504990,273,0
67975,504990,182,0
67976,504990,625,0
67977,504990,148,0
67978,504990,168,0
67979,504990,332,0
67980,504990,405,0
67981,504990,388,0
67982,504990,400,0
67983,504990,377,0
67984,504990,614,0
67985,504990,598,0
67986,504990,222,0
67987,504990,681,0
67988,504990,682,0
67989,504990,683,0
67990,504990,684,0
67991,504990,685,0
67992,504990,686,0
67993,504990,687,0
67994,504990,688,0
67995,504990,689,0
67996,504990,690,0
67997,504990,691,0
67998,504990,692,0
67999,504990,770,0
68000,504990,771,0
68001,504990,68,0
68002,504990,120,0
68003,504990,135,0
68004,504990,65,0
68005,504990,283,0
68006,504990,177,0
68007,504990,134,0
68008,504990,574,0
68009,504990,6,0
68010,504990,86,0
68011,504990,89,0
68012,504990,547,0
68013,504990,108,0
68014,504990,325,0
68015,504990,534,0
68016,504990,110,0
68017,504990,53,0
68018,504990,420,0
68019,504990,118,0
68020,504990,523,0
68021,504990,177,0
68022,504990,200,0
68023,504990,376,0
68024,504990,442,0
68025,504990,439,0
68026,504990,2,0
68027,504990,9,0
68028,504990,372,0
68029,504990,26,0
68030,504990,756,0
68031,504990,383,0
68032,504990,358,0
68033,504990,57,0
68034,504990,637,0
68035,504990,224,0
68036,504990,351,0
68037,504990,46,0
68038,504990,467,0
68039,504990,60,0
68040,504990,662,0
68041,504990,663,0
68042,504990,664,0
68043,504990,79,0
68044,504990,665,0
68045,504990,666,0
68046,504990,667,0
68047,504990,777,0
68048,504990,795,0
68049,504990,796,0
68050,504990,176,0
68051,504990,648,0
68052,504990,391,0
68053,504990,287,0
68054,504990,393,0
68055,504990,241,0
68056,504990,511,0
68057,504990,302,0
68058,504990,305,0
68059,504990,549,0
68060,504990,205,0
68061,504990,23,0
68062,504990,27,0
68063,504990,28,0
68064,504990,29,0
68065,504990,296,1
68066,504990,571,1
68067,504990,99,1
68068,504990,93,1
68069,504990,197,1
68070,504990,202,1
68071,504990,529,1
68072,504990,464,1
68073,504990,309,1
68074,504990,582,0
68075,504990,101,0
68076,504990,493,0
68077,504990,260,1
68078,504990,555,1
68079,504990,349,1
68080,504990,254,1
68081,504990,265,1
68082,504990,18,1
68083,504990,516,0
68084,504990,622,0
68085,504990,110,0
68086,504990,169,1
68087,504990,119,1
68088,504990,435,1
68089,504990,70,0
68090,504990,258,0
68091,504990,350,0
68092,504990,514,1
68093,504990,594,1
68094,504990,350,1
68095,504990,613,0
68096,504990,578,0
68097,504990,441,0
68098,504990,766,0
68099,504990,214,0
68100,504990,203,0
68101,504990,201,0
68102,504990,655,0
68103,504990,656,0
68104,504990,657,0
68105,504990,658,0
68106,504990,659,0
68107,504990,660,0
68108,504990,755,1
68109,504990,757,1
68110,504990,714,0
68111,504990,715,0
68112,504990,716,0
68113,504990,717,0
68114,504990,718,0
68115,504990,719,0
68116,504990,654,0
68117,504990,655,0
68118,504990,656,0
68119,504990,657,0
68120,504990,658,0
68121,504990,659,0
68122,504990,660,0
68123,504990,661,0
68124,504990,662,0
68125,504990,663,0
68126,504990,664,0
68127,504990,665,0
68128,504990,279,0
68129,504990,307,0
68130,504990,329,0
68131,504990,585,0
68132,504990,386,0
68133,504990,448,0
68134,504990,343,0
68135,504990,354,0
68136,504990,80,0
68137,504990,242,0
68138,504990,510,0
68139,504990,340,0
68140,504990,505,0
68141,504990,506,0
68142,504990,417,0
68143,504990,494,0
68144,504990,204,0
68145,504990,532,0
68146,504990,438,0
68147,504990,581,0
68148,504990,517,0
68149,504990,229,0
68150,504990,348,0
68151,504990,386,0
68152,504990,205,0
68153,504990,209,0
68154,504990,225,0
68155,504990,277,0
68156,504990,293,0
68157,504990,378,0
68158,504990,337,0
68159,504990,303,0
68160,504990,641,0
68161,504990,109,0
68162,504990,44,0
68163,504990,438,0
68164,504990,174,0
68165,504990,115,0
68166,504990,206,0
68167,504990,195,0
68168,504990,541,0
68169,504990,164,0
68170,504990,147,0
68171,504990,148,0
68172,504990,536,0
68173,504990,178,0
68174,504990,174,0
68175,504990,164,0
68176,504990,248,0
68177,504990,237,0
68178,504990,4,0
68179,504990,171,0
68180,504990,167,0
68181,504990,638,0
68182,504990,556,0
68183,504990,192,0
68184,504990,294,0
68185,504990,295,0
68186,504990,296,0
68187,504990,514,0
68188,504990,378,0
68189,504990,556,0
68190,504990,489,0
68191,504990,208,0
68192,504990,452,0
68193,504990,496,0
68194,504990,321,0
68195,504990,560,0
68196,504990,409,0
68197,504990,72,0
68198,504990,518,0
68199,504990,398,0
68200,504990,447,0
68201,504990,70,0
68202,504990,742,0
68203,504990,732,0
68204,504990,299,0
68205,504990,279,0
68206,504990,40,0
68207,504990,151,0
68208,504990,228,0
68209,504990,756,0
68210,504990,760,0
68211,504990,140,1
68212,504990,166,1
68213,504990,102,1
68214,504990,752,1
68215,504990,137,1
68216,504990,160,1
68217,504990,96,1
68218,504990,688,0
68219,504990,691,0
68220,504990,695,0
68221,504990,702,0
68222,504990,232,0
68223,504990,290,0
68224,504990,114,0
68225,504990,772,0
68226,504990,667,0
68227,504990,121,0
68228,504990,150,0
68229,504990,608,0
68230,504990,333,0
68231,504990,455,0
68232,504990,454,0
68233,504990,799,1
68234,504990,778,0
68235,504990,779,0
68236,504990,781,0
68237,504990,785,0
68238,504990,788,0
68239,504990,653,0
68240,504990,710,0
68241,504990,794,0
68242,504990,383,0
68243,504990,379,0
68244,504990,6,0
68245,504990,570,0
68246,504990,586,0
68247,504990,374,0
68248,504990,527,0
68249,504990,28,0
68250,504990,237,0
68251,504990,626,0
68252,504990,564,0
68253,504990,436,0
68254,504990,508,0
68255,504990,492,0
68256,504990,491,0
68257,504990,408,0
68258,504990,455,0
68259,504990,538,0
68260,504990,189,0
68261,504990,492,0
68262,504990,352,0
68263,504990,371,0
68264,504990,723,0
68265,504990,732,0
68266,504990,184,0
68267,504990,95,0
68268,504990,45,0
68269,504990,513,0
68270,504990,548,0
68271,504990,472,0
68272,504990,512,0
68273,504990,215,0
68274,504990,217,0
68275,504990,186,0
68276,504990,404,0
68277,504990,403,0
68278,504990,36,0
68279,504990,66,0
68280,504990,56,0
68281,504990,457,0
68282,504990,249,0
68283,504990,133,0
68284,504990,2,0
68285,504990,37,0
68286,504990,83,0
68287,504990,123,0
68288,504990,21,0
68289,504990,38,0
68290,504990,70,0
68291,504990,476,0
68292,504990,338,0
68293,504990,645,0
68294,504990,345,0
68295,504990,394,0
68296,504990,587,0
68297,504990,501,0
68298,504990,445,0
68299,504990,143,0
68300,504990,82,0
68301,504990,589,0
68302,504990,326,0
68303,504990,446,0
68304,504990,401,0
68305,504990,366,0
68306,504990,259,0
68307,504990,59,0
68308,504990,63,0
68309,504990,777,0
68310,504990,537,0
68311,504990,565,0
68312,504990,20,0
68313,504990,270,0
68314,504990,52,0
68315,504990,257,0
68316,504990,416,0
68317,504990,24,0
68318,504990,319,0
68319,504990,62,0
68320,504990,647,0
68321,504990,77,0
68322,504990,85,0
68323,504990,51,0
68324,504990,564,0
68325,504990,466,0
68326,504990,599,0
68327,504990,369,0
68328,504990,100,0
68329,504990,251,0
68330,504990,81,0
68331,504990,173,0
68332,504990,10,0
68333,504990,339,0
68334,504990,49,0
68335,504990,299,0
68336,504990,504,0
68337,504990,425,0
68338,504990,163,0
68339,504990,629,0
68340,504990,231,0
68341,504990,235,0
68342,504990,462,0
68343,504990,484,0
68344,504990,233,0
68345,504990,777,0
68346,504990,729,0
68347,504990,730,0
68348,504990,731,0
68349,504990,732,0
68350,504990,674,0
68351,504990,675,0
68352,504990,676,0
68353,504990,677,0
68354,504990,678,0
68355,504990,679,0
68356,504990,680,0
68357,504990,681,0
68358,504990,682,0
68359,504990,683,0
68360,504990,640,0
68361,504990,574,0
68362,504990,431,0
68363,504990,531,0
68364,504990,219,0
68365,504990,493,0
68366,504990,242,0
68367,504990,68,0
68368,504990,265,0
68369,504990,504,0
68370,504990,215,0
68371,504990,313,0
68372,504990,540,0
68373,504990,596,0
68374,504990,22,0
68375,504990,15,0
68376,504990,190,0
68377,504990,0,0
68378,504990,416,0
68379,504990,427,1
68380,504990,180,1
68381,504990,290,1
68382,504990,250,0
68383,504990,12,0
68384,504990,308,0
68385,504990,482,0
68386,504990,147,0
68387,504990,304,0
68388,504990,115,0
68389,504990,212,0
68390,504990,78,0
68391,504990,46,0
68392,504990,281,0
68393,504990,363,0
68394,504990,142,0
68395,504990,186,0
68396,504990,635,0
68397,504990,238,0
68398,504990,239,0
68399,504990,303,0
68400,504990,234,0
68401,504990,280,0
68402,504990,134,0
68403,504990,198,0
68404,504990,613,0
68405,504990,416,0
68406,504990,463,0
68407,504990,453,0
68408,504990,37,0
68409,504990,362,0
68410,504990,330,0
68411,504990,633,0
68412,504990,633,0
68413,504990,632,0
68414,504990,67,0
68415,504990,530,0
68416,504990,505,0
68417,504990,549,0
68418,504990,263,0
68419,504990,384,0
68420,504990,628,0
68421,504990,593,0
68422,504990,642,0
68423,504990,337,0
68424,504990,512,0
68425,504990,166,0
68426,504990,165,0
68427,504990,60,0
68428,504990,121,0
68429,504990,146,0
68430,504990,152,0
68431,504990,57,0
68432,504990,17,0
68433,504990,642,0
68434,504990,529,0
68435,504990,509,0
68436,504990,428,0
68437,504990,484,0
68438,504990,441,0
68439,504990,129,0
68440,504990,43,0
68441,504990,44,0
68442,504990,113,0
68443,504990,274,0
68444,504990,171,0
68445,504990,289,0
68446,504990,392,0
68447,504990,240,0
68448,504990,391,0
68449,504990,29,0
68450,504990,408,0
68451,504990,121,0
68452,504990,182,0
68453,504990,198,0
68454,504990,549,0
68455,504990,535,0
68456,504990,512,0
68457,504990,267,0
68458,504990,194,0
68459,504990,316,0
68460,504990,442,0
68461,504990,623,0
68462,504990,612,0
68463,504990,276,0
68464,504990,313,0
68465,504990,155,0
68466,504990,521,0
68467,504990,97,0
68468,504990,636,0
68469,504990,39,0
68470,504990,196,0
68471,504990,107,0
68472,504990,108,0
68473,504990,178,0
68474,504990,83,0
68475,504990,126,0
68476,504990,342,0
68477,504990,346,0
68478,504990,116,0
68479,504990,531,0
68480,504990,371,0
68481,504990,225,0
68482,504990,271,0
68483,504990,19,0
68484,504990,600,0
68485,504990,590,0
68486,504990,529,0
68487,504990,533,0
68488,504990,63,0
68489,504990,291,0
68490,504990,422,0
68491,504990,298,0
68492,504990,774,0
68493,504990,695,0
68494,504990,699,0
68495,504990,685,0
68496,504990,793,0
68497,504990,897,0
68498,504990,679,0
68499,504990,678,0
68500,504990,717,0
68501,504990,506,0
68502,504990,78,0
68503,504990,61,0
68504,504990,697,0
68505,504990,256,0
68506,504990,84,0
68507,504990,497,0
68508,504990,258,0
68509,504990,277,0
68510,504990,161,0
68511,504990,458,0
68512,504990,316,0
68513,504990,317,0
68514,504990,11,1
68515,504990,426,1
68516,504990,397,1
68517,504990,318,0
68518,504990,269,0
68519,504990,61,0
68520,504990,209,0
68521,504990,117,0
68522,504990,463,0
68523,504990,291,0
68524,504990,157,0
68525,504990,293,0
68526,504990,29,0
68527,504990,459,0
68528,504990,172,0
68529,504990,560,0
68530,504990,367,0
68531,504990,806,0
68532,504990,632,0
68533,504990,327,0
68534,504990,528,0
68535,504990,412,0
68536,504990,24,0
68537,504990,31,0
68538,504990,71,0
68539,504990,1,0
68540,504990,612,0
68541,504990,50,0
68542,504990,0,0
68543,504990,479,0
68544,504990,388,0
68545,504990,691,0
68546,504990,6,0
68547,504990,693,0
68548,504990,697,0
68549,504990,698,0
68550,504990,688,0
68551,504990,873,0
68552,504990,850,0
68553,504990,694,0
68554,504990,696,0
68555,504990,778,0
68556,504990,726,0
68557,504990,751,0
68558,504990,770,0
68559,504990,700,0
68560,504990,486,0
68561,504990,394,0
68562,504990,479,0
68563,504990,682,0
68564,504990,300,1
68565,504990,386,1
68566,504990,367,1
68567,504990,283,0
68568,504990,474,0
68569,504990,8,0
68570,504990,88,0
68571,504990,126,0
68572,504990,335,0
68573,504990,435,0
68574,504990,628,0
68575,504990,332,0
68576,504990,464,0
68577,504990,148,0
68578,504990,558,0
68579,504990,11,0
68580,504990,34,0
68581,504990,337,0
68582,504990,638,0
68583,504990,403,0
68584,504990,454,0
68585,504990,326,0
68586,504990,641,0
68587,504990,599,0
68588,504990,507,0
68589,504990,533,0
68590,504990,559,0
68591,504990,493,0
68592,504990,449,0
68593,504990,407,0
68594,504990,807,0
68595,504990,808,0
68596,504990,811,0
68597,504990,203,0
68598,504990,332,0
68599,504990,80,0
68600,504990,439,0
68601,504990,813,0
68602,504990,809,0
68603,504990,404,0
68604,504990,243,0
68605,504990,71,0
68606,504990,75,0
68607,504990,28,0
68608,504990,294,0
68609,504990,23,0
68610,504990,211,0
68611,504990,564,0
68612,504990,433,0
68613,504990,20,0
68614,504990,367,0
68615,504990,327,0
68616,504990,341,0
68617,504990,446,0
68618,504990,401,0
68619,504990,634,0
68620,504990,384,0
68621,504990,569,0
68622,504990,425,0
68623,504990,186,0
68624,504990,296,0
68625,504990,507,0
68626,504990,158,0
68627,504990,211,0
68628,504990,141,0
68629,504990,167,0
68630,504990,187,0
68631,504990,388,0
68632,504990,531,0
68633,504990,404,0
68634,504990,514,0
68635,504990,621,0
68636,504990,392,0
68637,504990,670,0
68638,504990,671,0
68639,504990,672,0
68640,504990,777,0
68641,504990,0,0
68642,504990,406,0
68643,504990,200,0
68644,504990,27,0
68645,504990,631,0
68646,504990,284,0
68647,504990,343,0
68648,504990,486,0
68649,504990,5,0
68650,504990,183,0
68651,504990,484,0
68652,504990,254,0
68653,504990,630,0
68654,504990,634,0
68655,504990,42,0
68656,504990,67,0
68657,504990,68,0
68658,504990,248,0
68659,504990,594,0
68660,504990,628,0
68661,504990,668,0
68662,504990,669,0
68663,504990,670,0
68664,504990,445,0
68665,504990,546,0
68666,504990,53,0
68667,504990,799,0
68668,504990,520,0
68669,504990,270,0
68670,504990,464,0
68671,504990,223,0
68672,504990,600,0
68673,504990,245,0
68674,504990,701,0
68675,504990,451,0
68676,504990,24,0
68677,504990,543,0
68678,504990,145,0
68679,504990,470,0
68680,504990,261,0
68681,504990,266,0
68682,504990,460,0
68683,504990,756,0
68684,504990,154,0
68685,504990,560,0
68686,504990,183,0
68687,504990,299,0
68688,504990,646,0
68689,504990,279,0
68690,504990,250,0
68691,504990,12,0
68692,504990,281,0
68693,504990,390,0
68694,504990,391,0
68695,504990,332,0
68696,504990,200,0
68697,504990,367,0
68698,504990,462,0
68699,504990,552,0
68700,504990,382,0
68701,504990,485,0
68702,504990,333,0
68703,504990,337,0
68704,504990,122,0
68705,504990,279,0
68706,504990,481,0
68707,504990,641,0
68708,504990,460,0
68709,504990,637,0
68710,504990,470,0
68711,504990,477,0
68712,504990,279,0
68713,504990,280,0
68714,504990,397,0
68715,504990,64,0
68716,504990,202,0
68717,504990,587,0
68718,504990,343,0
68719,504990,738,0
68720,504990,337,0
68721,504990,449,0
68722,504990,471,0
68723,504990,9,0
68724,504990,10,0
68725,504990,11,0
68726,504990,197,0
68727,504990,327,0
68728,504990,283,0
68729,504990,192,0
68730,504990,262,0
68731,504990,368,0
68732,504990,73,0
68733,504990,567,0
68734,504990,104,0
68735,504990,276,0
68736,504990,217,0
68737,504990,602,0
68738,504990,47,0
68739,504990,64,0
68740,504990,488,0
68741,504990,291,0
68742,504990,278,0
68743,504990,355,0
68744,504990,275,0
68745,504990,636,0
68746,504990,646,0
68747,504990,285,0
68748,504990,584,0
68749,504990,247,0
68750,504990,511,1
68751,504990,258,1
68752,504990,68,1
68753,504990,0,1
68754,504990,370,1
68755,504990,125,1
68756,504990,317,0
68757,504990,301,0
68758,504990,288,0
68759,504990,735,0
68760,504990,738,0
68761,504990,731,0
68762,504990,750,0
68763,504990,752,0
68764,504990,753,0
68765,504990,754,0
68766,504990,756,0
68767,504990,757,0
68768,504990,584,1
68769,504990,328,1
68770,504990,312,1
68771,504990,513,0
68772,504990,461,0
68773,504990,622,0
68774,504990,351,0
68775,504990,421,0
68776,504990,422,0
68777,504990,0,0
68778,504990,409,0
68779,504990,497,0
68780,504990,323,0
68781,504990,402,0
68782,504990,535,0
68783,504990,256,0
68784,504990,477,0
68785,504990,449,0
68786,504990,605,0
68787,504990,396,0
68788,504990,460,0
68789,504990,172,0
68790,504990,591,0
68791,504990,437,0
68792,504990,234,0
68793,504990,160,0
68794,504990,305,0
68795,504990,435,0
68796,504990,632,0
68797,504990,559,0
68798,504990,466,0
68799,504990,471,0
68800,504990,303,0
68801,504990,304,0
68802,504990,305,0
68803,504990,721,0
68804,504990,722,0
68805,504990,766,0
68806,504990,333,0
68807,504990,335,0
68808,504990,361,0
68809,504990,189,0
68810,504990,382,0
68811,504990,338,0
68812,504990,300,0
68813,504990,476,0
68814,504990,439,0
68815,504990,474,0
68816,504990,564,0
68817,504990,346,0
68818,504990,385,0
68819,504990,424,0
68820,504990,567,0
68821,504990,342,0
68822,504990,336,0
68823,504990,593,0
68824,504990,361,0
68825,504990,330,0
68826,504990,2,0
68827,504990,184,0
68828,504990,210,0
68829,504990,118,0
68830,504990,666,0
68831,504990,667,0
68832,504990,413,0
68833,504990,810,0
68834,504990,316,0
68835,504990,251,0
68836,504990,267,0
68837,504990,799,0
68838,504990,50,0
68839,504990,15,0
68840,504990,627,0
68841,504990,185,0
68842,504990,448,0
68843,504990,450,0
68844,504990,400,0
68845,504990,486,0
68846,504990,479,0
68847,504990,468,0
68848,504990,235,0
68849,504990,398,0
68850,504990,542,0
68851,504990,506,0
68852,504990,105,0
68853,504990,47,0
68854,504990,76,0
68855,504990,138,0
68856,504990,139,0
68857,504990,55,0
68858,504990,520,0
68859,504990,217,0
68860,504990,112,0
68861,504990,155,0
68862,504990,100,0
68863,504990,42,0
68864,504990,288,0
68865,504990,35,0
68866,504990,1,0
68867,504990,150,0
68868,504990,377,0
68869,504990,501,0
68870,504990,379,0
68871,504990,369,0
68872,504990,315,0
68873,504990,292,0
68874,504990,372,0
68875,504990,320,0
68876,504990,508,0
68877,504990,27,0
68878,504990,227,0
68879,504990,692,0
68880,504990,693,0
68881,504990,694,0
68882,504990,695,0
68883,504990,696,0
68884,504990,700,0
68885,504990,688,0
68886,504990,690,0
68887,504990,779,0
68888,504990,780,0
68889,504990,666,0
68890,504990,667,0
68891,504990,641,0
68892,504990,369,0
68893,504990,361,0
68894,504990,282,0
68895,504990,310,0
68896,504990,263,0
68897,504990,56,0
68898,504990,226,0
68899,504990,153,0
68900,504990,292,0
68901,504990,615,0
68902,504990,545,0
68903,504990,651,0
68904,504990,611,0
68905,504990,6,0
68906,504990,16,0
68907,504990,172,0
68908,504990,185,0
68909,504990,177,0
68910,504990,473,0
68911,504990,424,0
68912,504990,279,0
68913,504990,54,0
68914,504990,286,0
68915,504990,287,0
68916,504990,667,0
68917,504990,668,0
68918,504990,601,0
68919,504990,207,0
68920,504990,179,0
68921,504990,326,0
68922,504990,328,0
68923,504990,537,0
68924,504990,494,0
